id;tag_name;created_at
FP-01-SP1-CPO-T002-P006;SP1.CP.C2/P1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T007-P203;SP1.CP.C6/P3/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T007-P013;SP1.CP.C6/P2/M;2023-10-26 14:45:21
FP-01-SP1-CPO-DKC2;SP1.CP.DKC2/M;2023-10-26 14:45:21
FP-01-SP1-CPO-DKC2-P018;SP1.CP.DKC2/P1;2023-10-26 14:45:21
FP-01-SP1-CPO-DKC2-P019;SP1.CP.DKC2/P2;2023-10-26 14:45:21
FP-01-SP1-CPO-SR01;SP1.CP.PS(C)1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-SR02;SP1.CP.JNS1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-SR04;SP1.CP.PS(F)1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-SR05;SP1.CP.PS(F)2/M;2023-10-26 14:45:21
FP-01-SP1-CPO-SR06;SP1.CP.PS(F)3/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T001-P004;SP1.CP.C1.P1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T004-P008;SP1.CP.C20/P1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T005-P009;SP1.CP.T3/P1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T005-P010;SP1.CP.T3/P2/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T006-A002;SP1.CP.C4/AGT/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T006-P011;SP1.CP.C4/P1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T007-P012;SP1.CP.C6/P1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T008-P014;SP1.CP.C7/P1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T009-P015;SP1.CP.C8/P1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T010-P016;SP1.CP.C17/P1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T011-P020;SP1.CP.T8/P1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T012-P021;SP1.CP.C10/P1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T013-P022;SP1.CP.C11/P1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T014-P023;SP1.CP.C12/P1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T015-P026;SP1.CP.C13/P2/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T016-A003;SP1.CP.C14/AGT/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T016-P027;SP1.CP.C14/P1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T017-A004;SP1.CP.C5/AGT1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T017-A005;SP1.CP.C5/AGT2/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T017-P028;SP1.CP.C5/P1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T018-A006;SP1.CP.C5A/AGT1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T018-A007;SP1.CP.C5A/AGT2/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T019-P030;SP1.CP.C16/P1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T020-A008;SP1.CP.C18/AGT/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T022-P033;SP1.CP.T7/P1/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T023-P036;SP1.CP.C15/P3/M;2023-10-26 14:45:21
FP-01-SP1-CPO-T026-P024;SP1.CP.T5/P1/M;2023-10-26 14:45:21
